id,age,salary,height_cm,weight_kg,bmi,temperature_c,blood_pressure,heart_rate,test_score,monthly_expense,account_balance,discount_percent,quantity_ordered,rating
87,20,78786.0,140.0,49.7,17.7,54.0,109,97.0,53,57566,150000.0,1.0,5,4
88,10,56199.0,81.0,91.8,20.6,26.0,120,70.0,0,23017,28266.0,41.0,21,5
89,49,59145.0,170.0,97.0,24.0,40.0,120,84.0,46,26054,25105.0,46.8,5,2
90,59,135077.0,94.0,138.0,56.0,56.0,138,106.0,0,24107,28649.49,15.0,5,1
91,10,49000.0,1.07,98.0,5.0,0.0,120,104.0,0,58171,150000.0,42.1,10,3
92,27,79906.0,138.0,147.0,5.0,32.0,120,70.0,53,3643,35569.96,15.0,0,2
93,20,90457.0,0.73,72.3,47.0,23.0,113,79.0,10,3488,150000.0,65.0,17,1
94,20,59151.0,76.0,80.0,5.0,27.0,120,70.0,0,25206,150000.0,15.0,0,5
95,27,61201.0,170.0,108.0,19.6,54.0,120,69.0,33,2372,28607.0,69.0,21,2
96,61,74026.0,139.0,94.2,59.0,28.0,107,58.0,56,35199,-1382.1,13.2,45,1
97,8,122032.0,103.0,65.0,5.0,38.0,120,95.0,33,23977,22206.0,43.5,17,1
98,20,79000.0,123.0,104.0,41.0,57.0,120,71.0,53,30864,12203.0,28.0,27,2
99,25,43644.0,194.0,60.0,24.0,0.0,116,99.0,0,19614,78790.33,33.0,17,2
100,10,118820.0,170.0,46.2,20.5,23.0,105,74.0,33,23237,150000.0,38.0,44,4
101,20,140000.0,80.0,101.8,22.0,23.0,120,113.0,99,17713,24693.0,56.0,5,1
102,48,72916.0,158.8,90.0,16.5,50.0,138,117.0,10,10908,150000.0,37.0,17,3
103,55,94222.0,56.0,83.0,5.0,26.0,142,111.0,10,12434,120814.45,40.2,45,2
104,53,34000.0,126.0,143.0,47.0,52.0,120,84.0,10,3704,158664.48,15.0,28,2
105,34,104066.0,1.77,119.0,5.0,36.7,93,105.0,53,46171,150000.0,9.9,16,2
106,35,149827.0,169.1,148.0,5.0,59.0,120,102.0,33,45498,150000.0,32.0,5,1
107,37,81619.0,177.9,116.0,25.3,24.0,91,80.0,0,53185,20006.0,50.0,5,2
108,41,118475.0,132.0,86.0,40.0,23.0,120,70.0,0,19041,30564.0,25.0,5,1
109,31,55127.0,1.75,49.8,30.6,37.0,120,70.0,72,59671,28848.0,15.0,17,1
110,43,92780.0,176.5,69.5,51.0,23.0,113,88.0,53,33911,19316.0,13.6,47,5
111,37,39886.0,126.0,67.0,5.0,0.0,149,109.0,62,57159,16240.0,15.0,6,2
112,39,128345.0,91.0,91.0,49.0,23.0,120,86.0,33,10405,150000.0,22.4,5,5
113,44,41666.0,181.6,92.0,16.6,30.0,120,88.0,33,21000,15072.0,34.0,34,5
114,44,48669.0,0.71,89.7,5.0,37.5,120,105.0,37,18319,11695.0,43.6,3,2
115,22,59355.0,184.7,127.0,21.5,37.6,120,71.0,97,5482,20349.4,56.0,5,2
116,49,115000.0,1.34,147.0,5.0,38.0,111,66.0,0,45034,12232.0,43.5,5,5
117,19,86681.0,170.0,87.6,23.0,58.0,120,72.0,10,24670,24725.0,15.0,17,1
118,37,66588.0,170.0,59.9,21.4,54.0,120,105.0,10,31723,15050.0,15.0,17,2
119,42,141002.0,170.0,109.5,57.0,36.4,120,82.0,10,25945,150000.0,67.0,33,2
120,54,53410.0,164.7,100.0,42.0,36.0,120,106.0,0,5138,20910.0,35.0,44,4
121,20,86000.0,150.3,105.9,33.1,35.0,120,108.0,33,36788,15958.0,32.0,15,1
122,52,44075.0,133.0,52.3,32.0,37.5,120,86.0,53,20401,27755.21,20.0,0,4
123,34,61065.0,106.0,93.0,5.0,41.0,120,74.0,48,32633,17878.0,23.0,22,4
124,22,82567.0,92.0,87.0,29.5,42.0,120,56.0,10,33004,11461.0,35.2,5,4
125,21,66690.0,0.65,107.3,32.2,32.0,109,55.0,33,20124,27973.0,52.0,17,2
126,44,70417.0,190.9,126.0,44.0,37.0,113,63.0,19,15627,20631.0,15.0,17,4
127,2,85806.0,84.0,62.2,34.4,0.0,120,110.0,18,14564,141268.15,65.0,36,1
128,51,73941.0,1.44,82.0,40.0,32.0,108,61.0,54,26628,21474.0,15.0,5,4
129,47,84817.0,165.2,143.0,29.3,38.0,120,113.0,10,28784,10773.0,9.4,34,4
130,42,68000.0,80.0,147.0,5.0,0.0,120,84.0,39,46949,23920.0,28.0,17,2
131,31,77653.0,170.0,51.7,24.7,52.0,120,112.0,10,30549,191346.37,55.0,0,2
132,50,74000.0,1.2,54.6,40.0,39.0,112,117.0,33,29496,31508.0,14.7,5,1
133,20,56635.0,160.0,47.5,27.2,29.0,120,77.0,0,24619,150000.0,48.7,17,1
134,39,43408.0,130.0,110.0,31.6,20.0,136,82.0,74,31492,187981.98,26.4,42,5
135,31,110959.0,98.0,130.0,5.0,54.0,120,75.0,33,26351,150000.0,33.0,38,4
136,46,73455.0,177.5,102.9,27.1,0.0,120,85.0,33,29972,150000.0,20.0,0,1
137,21,71930.0,172.0,136.0,24.9,0.0,120,79.0,0,22348,150000.0,69.0,5,2
138,3,44078.0,170.0,112.0,33.0,59.0,120,72.0,10,3826,150000.0,21.0,17,2
139,57,41462.0,164.3,53.6,35.0,39.0,131,65.0,98,27423,28704.0,15.0,5,1
140,42,92575.0,155.9,146.0,34.3,56.0,120,106.0,0,27117,150000.0,45.0,47,1
